creatinine improved,UI-less
crepitus,0277964
cva,0038454
cyanosis,0010520
cyst liver,0267834
cyst,0010709
cystic area,0334054
cystic,0010709
d,0011991
dark bowel movement,0025222
dark material vomit,UI-less
dark stools,0474585
decompensation,UI-less
deconditioning,UI-less
decreased BS,0238844
decreased BS,UI-less
decreased PO intake,UI-less
decreased ROM,UI-less
decreased breath sounds,UI-less
decreased bulk,UI-less
decreased distal pulses bilaterally,UI-less
decreased ejection fraction,UI-less
decreased respiratory status,0235063
decreased responsiveness,0478662
decreased tone,0026827
decreasing hct,UI-less
decubitus ulcer,0011127
decubitus,0011127
deep tissue infection,1290024
defervesced,UI-less
deformed aortic valve leaflets,UI-less
deformed,0302142
deformity elbow,0264138
deformity laceration,UI-less
deformity,0302142
degenerative change,0011164
degenerative joint disease,0029408
degloving injury,0433122
dehydrated,0011175
dehydrated,UI-less
dehydration,0011175
delayed laryngeal valve closure,UI-less
delayed pp hemorrhage,0473508
delirium tremens,0001957
delta MS,UI-less
demented,0497327
dementia,0497327
depressed LVEF,UI-less
depressed cardiac index,UI-less
depressed cardiac output,UI-less
depressed left ventricular function,UI-less
depressed,UI-less
depression in 2,UI-less
depression in 5,UI-less
depression in V4,UI-less
depression,0011581
depressions in V3 through V6,UI-less
desaturated,UI-less
desaturations,UI-less
diabetes mellitus type 2,0011860
diabetes mellitus,0011849
diabetes,0011849
diabetic ketoacidosis,0011880
diabetic nephropathy,0011881
diabetic,0011849
dialysis noncompliance,UI-less
diaphoresis,0700590
diaphoresis,UI-less
diaphoretic,0700590
diarrhea,0011991
diast dysf,0520863
diastasis,0036679
diastolic collapse,0520863
diastolic dysfunction,0520863
diastolic heart failure,1135196
difficulty breathing,0013404
difficulty naming,0233736
difficulty repeating,0233742
diffusely low in attenuation,UI-less
dilatation,0012359
dilated  loops small  bowel,UI-less
dilated LV,0344911
dilated RA,0344709
dilated RA,UI-less
dilated RV,0264733
dilated RV,0344893
dilated aortic root,0238669
dilated aortic sinus,3164718
dilated ascending aorta,0345049
dilated bowel segments,UI-less
dilated loops,UI-less
dilated pupils,UI-less
dilated,0012359
diplopia,0012569
disc herniation,0242362
discoid atelectasis,0264494
discomfort,UI-less
disease,0012634
diseased,0012634
dislocation,0012691
dislocations,0012691
disoriented,0233407
displaced fracture,0585059
displaced fractures,0585059
disruptive,0012734
dissection,UI-less
distal arch coarctation,0003492
distended stomach,UI-less
distended,UI-less
distraction,0332778
distress,0476273
distress,UI-less
distressed,UI-less
diverticular rupture,UI-less
diverticulitis,0012813
diziness,0012833
dizziness,0012833
dizzy,0012833
downgoing toes,UI-less
dp pulse,UI-less
drainable fluid collections,UI-less
drainage from wound,0332799
drainage incision,0332799
drainage wound,0406834
drainage,0332799
dressing saturated with blood,UI-less
dried blood,UI-less
drift,UI-less
drooling,0013132
drop blood pressure,0232107
drop in blood pressure,0520541
dropping oxygen saturation,UI-less
drug abuse,0013146
drug fever,1320835
drug overdose,0029944
drug rash,0011609
drug reaction,0041755
dry eschar,0521172
dry mouth,0043352
dry mucosa,UI-less
dry mucous membranes,0854113
dry skin,0151908
dry,0151908
dullness to percussion,UI-less
dysarthria,0013362
dyscoordination,0520966
dyskinesis,0013384
dyskinetic,0013384
dyslipidemia,0242339
dysmetria,0234163
dysphagia,0011168
dysplasia,0334044
dyspnea on exertion,0231807
dyspnea,0013404
dystonia,0013421
dysuria,0013428
e,0013604
ear fullness,UI-less
ecchymoses,UI-less
ectopic beats,UI-less
edema,0013604
edentulous,UI-less
effusion,0013687
effusions,0013687
egophony,UI-less
elbow fx,0600106
elbow pain,0239266
electrolyte abnormalities,0342579
electrolyte loss,UI-less
elevated PSA,UI-less
elevated WBC,0023518
elevated amylase,UI-less
elevated blood sugars,UI-less
elevated lactate,UI-less
elevated lipase,UI-less
elevated liver function tests,UI-less
elevated transaminases,UI-less
elevated troponin,UI-less
elevated wedge pressure,UI-less
elevation white blood cell count,0023510
elongated,UI-less
emaciated,0013911
embolic stroke,0262469
embolism,0013922
emesis,0042963
emphysema,0034067
emphysematous changes,0029607
encephalomalacia,0014068
encephalopathy,0085584
end organ damage,0332675
end-stage renal disease,0022661
endocarditis,0014118
engorgement,0020452
enlarged R kidney,UI-less
enlarged paratracheal node,0520744
enlarged pupil,UI-less
enlarged right kidney,UI-less
enlarged spleen,UI-less
enlarged subarachnoid space,UI-less
enteric,UI-less
eosinophilia,0014457
epidural mass,UI-less
epigastric pain,0232493
epigastric tenderness,0578093
epileptiform activity,UI-less
episodes of unconsciousness,0234431
epistaxis,0014591
erythema,0041834
erythematous,0041834
eschar,0521172
esophageal leak,0341563
esophageal perforation,0014860
esophageal polyp,0281838
esophageal ulceration,0151970
esophageal varices,0014867
ethmoid sinus thickening,UI-less
exercise tolerance,UI-less
exp wheezes,0231875
expiratory wheeze,0231875
exposed to asbestos,UI-less
extra axial fluid,UI-less
extraaxial widening,UI-less
extravasation of barium,0015376
extravasation of contrast,1997179
extravasation,0015376
extremities clinched together,UI-less
extremities turned in,UI-less
exudates,UI-less
eyes were clamped closed,UI-less
facial asymmetry,1306710
facial droop,0427055
facial laceration,1299982
facial lacerations,1299982
facial weakness,0427055
failed swallow,0011168
failure of A-V conduction,UI-less
failure,0018801
faint,0039070
fainting,0039070
fall from ladder,0337212
fall,0000921
fall,UI-less
falling down,0000921
falling down,UI-less
falls,0000921
fascia defect,0263977
fat stranding,UI-less
fatigue,0015672
fatigued,0015672
fatty infiltrate,0332448
fatty infiltration,0333575
febrile,UI-less
fecal incontinence,0015732
feeling LH,0220870
feeling dizzy,0012833
feeling tired,0849970
fell,0000921
fell,UI-less
femoral neck fracture,0015806
femur fracture,0015802
fever,UI-less
fevers,UI-less
fib deformity,0410724
fibrinous material,UI-less
fibroid,0042133
fibroids,0042133
fibrosis,0016059
fibrothorax,2724209
fibula fractures,0149699
filling pressures,UI-less
finger to nose ataxia,0856552
first degree A-V block,0085614
first-degree atrioventricular block,0085614
fistula,0016169
fixed inferior defect,UI-less
fixed pupils,UI-less
flaccid,UI-less
flail chest,0016196
flank pain right,0423640
flank pain,0016199
flank tenderness,0235634
flash edema,0333240
flash pulmonary edema,0155919
flat affect,0233471
flatus,0016204
fluctuance,UI-less
fluid collection,UI-less
fluid collections abdomen,0685931
fluid collections,0685931
fluid overload,0546817
fluid,0013687
fluid-filled uterus,UI-less
flutter,0004239
focal deficits,UI-less
focal numbness,0028643
focal wall motion abnormality,UI-less
focal weakness,1883552
foci lower lumbar spine,UI-less
foci right iliac ring,UI-less
follow commands,UI-less
following commands,UI-less
foot pain,0016512
foot ulcer,0085119
forearm fracture,1305215
forearm fractures,1305215
foreign bodies,0016542
forlymphoma,0024299
found down,UI-less
fourth heart sound,UI-less
fracture c-spine,0262414
fracture cervicle spine,0262414
fracture vertebra,0080179
fracture,0016658
fractures rib,0035522
fractures ribs,0035522
fractures skull,0037304
fractures,0016655
fractures,0016658
free air abdomen,0032320
free air,0032320
free fluid,0013687
free intraperitoneal air,0032320
free pelvic fluid,UI-less
frontal headache,0239886
frontotemporal dementia,0338451
frothy sputum,0577979
fundi obscured,UI-less
g,UI-less
gagging,UI-less
gained more than three pounds,UI-less
gallbladder collapsed,UI-less
gallbladder distended,UI-less
gallbladder stone,0008350
gallops,UI-less
gallstone,0008350
gas in colon,UI-less
gas present,UI-less
gastric distention,UI-less
gastric lesion,0679408
gastric outlet obstruction,0162651
gastric varix,0017145
gastritis,0017152
gastrointestinal bleeding,0017181
gastroparesis,0152020
gastropathy,0038354
generalized weakness,1883552
glaucoma,0017601
global aphasia,0234469
gout,0018099
grade IV/VI systolic ejection murmur,0232252
grasp bilaterally,UI-less
groin hematoma,0585249
groin pain,0239783
gropu B streptococcus,1960564
gsw,0043252
guaiac-positive stool,UI-less
guarding,UI-less
guiac positive brown stool,UI-less
gunshot wound,0043252
gurgling gas-like pain,0016205
gynecological cancers,0006826
hallucinations,0018524
hand fx,0435632
hand lacerated,0432975
hand laceration,0432975
head Injury,0018674
head lac,0856548
head trauma,0018674
headache,0018681
heaped up mucosa,UI-less
hear voices,0424068
hearing voices,0424068
heart dilatation,0264732
heart enlarged,UI-less
heart failure,0018801
heart murmur,UI-less
heavier periods,0025323
heavy bleeding,0232943
heavy vaginal bleeding,UI-less
hemangioma,0018916
hemangiomas,0018916
hematemesis,0018926
hematochezeia,UI-less
hematochezia,UI-less
hematocrit increased,UI-less
hematoma,0018944
hematomas,0018944
hematuria,UI-less
hemetematsis,0018926
hemetemesis,0018926
hemidiaphragm elevated,0264583
hemiparesis,0018989
hemodynamic complications,UI-less
hemodynamics,UI-less
hemopneumothorax,0019077
hemorrhage,0019080
hemorrhages,0019080
hemorrhagic gastritis,2010560
hemothorax,0019123
hemotympanum,0019125
hemrroiids,0019112
hep C cirrhosis,UI-less
hepatic abscess,0023885
hepatitis C,0019196
hepatitis,0019158
hepatitis-C cirrhosis,UI-less
hepatitis-C,0019196
hepatosplenomegaly,0019214
hepatosplenomegly,0019214
hernia,0019270
hernias,0019270
herniated,0019270
heroin abuse,0019337
herpes simplex one,1318711
herpes simplex two,1318710
hiatal hernia,0019284
high blood pressure,0020538
high blood pressure,2240377
high density material,UI-less
high grade B cell lymphoma,0456863
high grade lymphoma,1962917
highly atypical cells,UI-less
hilar lymphadenopathy,0456973
hilar mass,UI-less
hip abrasion,0432858
hip pain,0019559
hip subluxation,0019554
hit head,UI-less
hives,0042109
holosystolic murmur,0232258
hospital acquired pneumonia,0949083
hurt himself,0480203
hurting himself,0480203
hurting someone else,UI-less
hurting yourself,0480203
hydro,0020295
hydrocephalus,0020255
hydronephrosis,0020295
hydropneumothorax,0020303
hydropneumothorax,UI-less
hydrosalpinx,0221376
hydroureter,0521620
hypercalcemia,0020437
hypercapnea,0020440
hypercapnia,0020440
hyperchol,0020443
hypercholesterolemia,0020443
hypercholestrolemia,0020443
hyperdensity,UI-less
hyperdynamic left ventricular function,UI-less
hyperkalemia,UI-less
hyperkalemic,UI-less
hyperlipidemia,0020473
hyperparathyroidism,0020502
hypertension,0020538
hypertensive crisis,0020546
hypertensive nephropathy,0848548
hypertensive urgency,0745138
hypertensive,0020538
hypertrophic obstructive cardiomyopathy,0007194
hypertrophic,0020564
hypertrophy left ventricular,0149721
hypo,0086439
hypoactive bowel sounds,UI-less
hypoadrenalism,0001623
hypodense lesion,UI-less
hypodensities,UI-less
hypodensity,UI-less
hypogammaglobinemia,0086438
hypokinesis,0086439
hypokinesis,0232172
hypokinetic,0086439
hypokinetic,0232172
hyponatremia,UI-less
hypotension,0020649
hypotension,UI-less
hypotensive episodes,0520541
hypotensive,0520541
hypothyroid,0020676
hypothyroidism,0020676
hypoxia,0242184
hypoxic,0242184
icteric,0022346
ideomotor apraxia,0234523
ileus,1258215
iliac bone fracture,0347805
illeus,1258215
illness,UI-less
impaired fillling physiology,UI-less
impaired glucose tolerance,0271650
impaired position sense,0576690
impaired relaxation,UI-less
impingement,0231652
inability to walk,UI-less
inattentive,UI-less
incarceration,UI-less
incision,0332803
incisions,0332803
inconsistently follows commands,UI-less
incoordination,0520966
increased TB,UI-less
increased abdominal girth,UI-less
increased tone,0026826
increased total bilirubin,UI-less
increasing thirst,0241379
increasing urination,UI-less
incurable disease,UI-less
induration,0332534
infarct,0021308
infarction,0021308
infarctions embolic,0264978
infarctions water shed,0333557
infarctions,0021308
infected Tunneled catheter,0588173
infection,0021311
infectious colitis,0277524
infectious consolidation,UI-less
infectious disease,0004623
infectious disease,0009450
infectious,0021311
inferior ST elevation,UI-less
inferior myocardial infarction,0340305
inferior posterolateral defect,UI-less
inferior vena cava dilated,0685740
inferior wall function,UI-less
infiltrate,0332448
infiltrates,0332448
inflammation,0021368
inflammatory material,0021368
inflammatory process,0021368
inflammatory,0021368
infrahilar opacification,UI-less
infxn,0021311
ingestion of atenolol,0568621
inguinal hernia,0019294
inguinal lymphadenopathy,0578736
inguinal mass,0240007
injection granulomas,0085654
injure,0175677
injuries,0026771
injuries,0175677
injury,0175677
inspiratory wheeze,0231874
inspiratory wheezes,0231874
instability,UI-less
intention tremor,0234376
interatrial septum aneurysmal,0521533
interatrial septum bowed,0344794
intermittently confused,0559682
internal carotid artery stenosis,0340569
interstitial basilar abnormality,UI-less
interstitial markings,UI-less
interstitial opacities,UI-less
interval change,UI-less
intoxication,UI-less
intra-cranial bleeding,0151699
intracardiac shunt,UI-less
intracranial abscess,0021874
intracranial hemorrhage,0151699
intracranial process,UI-less
intracystic pheochromocytoma,0031511
intramural hematoma Type B,UI-less
intraop bleeding,0079027
intraventricular blood  products,UI-less
iron deficiency,0240066
irregular,UI-less
irregularity gallbladder,UI-less
irregularly irregular rhythm,UI-less
ischemia,0022116
ischemic bowel,2004435
ischemic cardiomyopathy,0349782
ischemic colonic perforation,UI-less
ischemic event,0022116
ischemic symptoms,0022116
itching,0033774
jaundice,0022346
jaundice,0476232
joint pains,0003862
jugular venous distension,UI-less
jugular venous distension,ui-less
jugular venous distention,UI-less
jugulovenous distension,UI-less
junctional rhythm,0232208
junctional rhythm,UI-less
kidney AMLs,0241961
kidney mass,UI-less
kidney stone,0022650
kidney stones,0022650
knee abrasions,0432860
knee arthritis,0240111
knee pain,0231749
knee swelling,UI-less
kyphosis,0022821
lacerated,0043246
laceration esphagus,0347629
laceration,0043246
lack of function,UI-less
lack of safety awareness,UI-less
lactic acidosis,0001125
lactose intolerant,0022951
lacunar infarct,0333559
large amounts of blood,UI-less
large amounts of clot,0302148
large clots,UI-less
lateral displacement,UI-less
lateral myocardial infarct,0340312
le edema,0239340
leak anastomosis,1265705
left anterior descending artery thrombus,0264690
left anterior fascicular block,0264912
left atrial abnormality,0344711
left atrial dilatation,0344720
left atrial enlargement,0344720
left atrium dilated,0344720
left atrium elongated,0344711
left atrium elongated,UI-less
left axis deviation,UI-less
left bundle branch block,0023211
left bundle-branch block,0023211
left effusion,0013687
left facial numbness,0015469
left hemiparesis,UI-less
left hemiplegia,UI-less
left lower lobe pneumonia,0585104
left lower quadrant pain,0238551
left palmomental reflex,UI-less
left pneumothorax,UI-less
left sided infarct,0585629
left ventricle hyperdynamic,UI-less
left ventricular cavity dilated,0344911
left ventricular cavity small,UI-less
left ventricular cavity unusually small,UI-less
left ventricular delayed relaxation,1562298
left ventricular delayed relaxation,UI-less
left ventricular dilatation,0344911
left ventricular dilated,0344911
left ventricular function,UI-less
left ventricular hypertrophy,0149721
left ventricular inflow  pattern,UI-less
left ventricular inflow pattern,UI-less
left ventricular outflow obstruction,0344917
left ventricular outflow tract obstruction,0344917
left ventricular systolic dysfunction,1277187
left ventricular systolic function depressed,1277187
left ventricular systolic function depressed,UI-less
left ventricular systolic function normal,UI-less
left ventricular systolic function,UI-less
left ventricular wall motion abnormalities,UI-less
left-sided CVA,0586325
left-sided weakness,UI-less
leptomeningeal disease,UI-less
lesion liver,UI-less
lesion,UI-less
lesions cervix,0235656
lesions,UI-less
lethargic,0023380
lethargy,0023380
leukocytosis,0023518
leukopenia,0023530
level of alertness,UI-less
ligamentous injury,0435001
light touch,UI-less
lightheadedness,0220870
lightheadness,0220870
line sepsis,1536163
lip laceration,0561241
lipase elevated,UI-less
lipase levels,UI-less
lipohemarthrosis,UI-less
lipoma,0023798
liver disease,0023895
liver fatty infiltration,0015695
liver function tests,UI-less
liver hemangioma,0238246
liver laceration,0347633
liver masses,0240225
liver metastases,0563490
liver metastasis,0494165
liver nodules,UI-less
liver problems,UI-less
liver volume,UI-less
liver was nodular,UI-less
localized pain,0520962
loculated L  effusion,1265808
loculated effusion,1265808
loculated fluid,UI-less
loculated hemorrhage,UI-less
loculated left effusion,1265808
loculated,1265808
loculation effusion,1265808
longterm pain,0150055
loops,UI-less
loose stools,0011991
lordosis,0024003
loss of consciousness,UI-less
lost 37 pounds,UI-less
low amplitude P waves,UI-less
low blood pressure,0232107
low hematocrit,UI-less
low lung volumes,UI-less
low sats,UI-less
lower abdominal tenderness,2585306
lower ext edema,0239340
lower extremities edema,0239340
lower extremity edema,0239340
lower gastrointestinal bleed,0024050
lower lobe consolidation,0521530
luminal irregularities,UI-less
lung abscess,0024110
lung ca,0684249
lung cancer,0684249
lung consolidation,0521530
lung contusion,0347625
lung injury via mechanical ventilation,0340257
lung lesions,UI-less
lung mass,UI-less
lung volumes are low,UI-less
lymphadenopathy,UI-less
lymphoma,0024299
lytic lesions,UI-less
m,UI-less
malalignment,1275957
malignancy,1306459
malignant hypertension,0020540
malignant,0006826
malnourished,0162429
malnutrition,0162429
mass duodenum,UI-less
mass effect,UI-less
mass mitral valve,UI-less
mass pancreas,UI-less
mass right kidney,UI-less
mass,UI-less
masses left ventricle,UI-less
masses,UI-less
meaningful neurologic function,UI-less
mediastinal LAD,0520743
mediastinal contour,UI-less
mediastinal contours widened,UI-less
melena,0025222
melenic stools,0025222
memory loss,0751295
meningeal carcinomatosis,0220654
mental status change,0278061
mental status changes,0278061
mental status,0278061
mental status,UI-less
mesenteric hematoma,0267767
mesenteric injury,0434109
mesenteric stranding,UI-less
met,2939419
metabolic acidosis,0220981
metabolic,0025517
metastases adrenals,0153691
metastases kidneys,0153685
metastases liver,0494165
metastases lungs,0153676
metastases mesentary,0686147
metastases soft tissues,0684686
metastatic adenocarcinoma,0334277
metastatic bleed,0019080
metastatic disease,2939419
metastatic,0027627
metastatic,1384494
micturition,UI-less
midline lesion,UI-less
midline shift,UI-less
mitral annular calcification,0428811
mitral leaflets thickened,2959459
mitral leaflets thickened,3164530
mitral regurg,0026266
mitral regurgitation,0026266
mitral stenosis,0026269
mitral valve  prolapse,0026267
mitral valve leaflets thickened,3164530
mitral valve prolapse,0026267
mobile mass,UI-less
mormurs,UI-less
moved,UI-less
movement,UI-less
moving abnormally,UI-less
moving all extremities,UI-less
moving extremities,UI-less
mrg,UI-less
ms change,0278061
mucosal irregularity,UI-less
mucosal thickening,UI-less
mucosal ulcerations,0236053
mucous membranes dry,0854113
mucus plugging event,UI-less
multilobar PNA,0032300
multiple drug interactions,UI-less
multiple infarcts,0333547
multiple injuries,0026771
multiple sclerosis,0026769
multiple suicide attempts,0038663
mumble,UI-less
mural thrombus,0333205
murmur,UI-less
murmurs,UI-less
muscle aches,0231528
muscular atrophy,0026846
myelocele,0086664
myocardial infarction,0027051
myocardial infarctions,0027051
myocardial ischemia,0151744
n,0027497
nad,UI-less
narcotic pain medications,UI-less
narrowing,1261287
nasal fracture,0339848
nasal fx,0339848
nasal septum deviates,0549397
nasal septum spur,0426460
nausea,0027497
neck nontender,UI-less
neck pain,0007859
neck stiffness,0151315
neglect,UI-less
neoplasm,0027651
nephrolithiasis,0392525
neurofibroma,0027830
neurologic complaints,0027765
neurologic deficit,UI-less
neurologic deficits,UI-less
neurologic pain,UI-less
neuropathy,0442874
new infarction,0021308
new symptoms,1457887
nicotine withdrawal,0028047
night sweats,0028081
nipple shadow,UI-less
nodular liver,UI-less
nodular,0028259
nodularity,0028259
nodule,0028259
nodules lung,0748164
non bleeding ulcer,UI-less
non productive cough,0850149
non-ST elevation MI,1276061
non-bleeding esophageal varices,UI-less
non-bleeding proximal stomach lesion,UI-less
non-bleeding varices,UI-less
non-cooperation,UI-less
non-oliguric renal failure,UI-less
non-sinus supraventricular rhythm,UI-less
non-specific ST-T wave changes,UI-less
non-specific inferolateral ST-T wave changes,UI-less
non-verbal status,UI-less
non-viable small bowel,UI-less
nonbleeding esophageal varices,UI-less
noncalcified granuloma,0018188
noncalcified nodule,0028259
noncompliance hemodialysis,UI-less
noncompliance medications,UI-less
noncompliance with medications,UI-less
nondisplaced fracture,0585058
nondistended,UI-less
nonreactive pupil,UI-less
nonspecific ST changes,UI-less
nonspecific ST-T wave changes,UI-less
nonsustained ventricular tachycardia,2919575
normal P-R interval,UI-less
normal sinus rhythm,UI-less
nosocomial pneumonia,0949083
nuchal rigidity,1320474
numbness,0028643
numerous diverticuli,1265782
nystagmus,0028738
obese,0028754
obstructed bile duct,0008370
obstruction to flow of contrast,UI-less
obstructive airways disease,0600260
obstructive jaundice,0022354
obstructive lung disease,0600260
obtunded,UI-less
occluded RCA,1290385
occluded right coronary artery,1290385
occluded,0028778
occlusion,0028778
occult bleeding,0333282
old infarct,0333551
old inferior infarct,0340321
older clotted blood,UI-less
olecranon fx,0555335
one vessel coronary artery disease,0581374
oozing,1446325
opacification,UI-less
opacities,1265876
opacity,1265876
opacity,UI-less
open pelvic fracture,0272581
opiod overdose,0572061
opioid overdose,0572061
oral control,UI-less
oral dysphagia,2315800
organic mania,0338831
organomegaly,UI-less
oriented times three,UI-less
oriented to person only,UI-less
oriented to place and time,UI-less
oriented to place or time,UI-less
oriented,UI-less
oropharyngeal swallowing disturbance,0267071
orthopedic injuries,UI-less
orthopnea,0085619
orthostatic,UI-less
osseous abnormalities,UI-less
osteomyelitis,0029443
osteopenia,0029453
ostial lesion,UI-less
other concerns,0159028
over medication,UI-less
overdose atenolol,0573210
overdose,0029944
p.o. intake,UI-less
paced rhythm,UI-less
paced,UI-less
pacemaker capture,0340923
pain abdomen,0000737
pain back,0004604
pain hip,0019559
pain medication,UI-less
pain sensation,UI-less
pain shoulder blade,0231655
pain with swallowing,0221150
pain,0030193
palate elevated,UI-less
pale,0030232
pale,UI-less
pallor,0030232
palmar erythema,UI-less
palpable dorsalis pedis pulse,UI-less
palpatations,UI-less
palpitations,UI-less
pancreas masses,UI-less
pancreatic ascites,0267772
pancreatic cancer,0346647
pancreatic pseudocyst,0030299
pancreatitis,0030305
pancytopenic,0030312
paneumonia,0032285
papilledema,0030353
paraparesis,0221166
paraphasic errors,UI-less
parenchymal opacity,UI-less
parenchymal scarring,UI-less
paresthesias,0030554
parotid tumor,0030581
paroxysmal nocturnal dyspnea,1956415
partial small bowel obstruction,0281936
passed flatus,0016204
passing flatus,0016204
passing gas,0016204
passive range of motion,UI-less
patchy linear opacities,UI-less
patchy opacities,UI-less
patchy opacity,UI-less
patent foramen  ovale,0016522
patent foramen ovale,0016522
pathologic adenopathy,UI-less
pathologic flow,UI-less
paucity of air,UI-less
peak systolic velocities,UI-less
pedal edema,0574002
pelvic fx,0149531
pelvic instability,2919586
pelvic lymphadenopathy,1264124
penumonia,0032285
peptic ulcer disease,0030920
perforation,0481222
peri-valve leaks,1260873
pericardial effusion,0031039
pericardial tamponade,0007177
pericarditis,0031046
perihilar alveolar pattern,UI-less
perihilar haze,UI-less
perineal injury,0272439
peripheral edema,0085649
peripheral hypodensity,UI-less
peripheral vascular disease,0085096
perirenal hematoma,UI-less
perirenal stranding,UI-less
persistent vomiting,0152165
persistently febrile,0476474
petechiae,0031256
pharyngeal dysphagia,0267071
pharyngeal exudate,UI-less
pharyngitis,0031350
phonemic paraphasias,UI-less
phonemic paraphsias,UI-less
photophobia,0085636
pilonidal cyst,0031925
pitting bilaterally,0333243
pitting edema,0333243
plaque internal carotid arteries,0004155
plaque,UI-less
plaques,UI-less
pleural calcifications,0264541
pleural effusion,0032227
pleural effusions,0032227
pleural rub,UI-less
pleural thickening,0264545
pna,0032285
pneumatized,UI-less
pneumatosis,0333139
pneumocephalus,0032268
pneumocystis carinii pneumonia,0032305
pneumomediastinum,0025062
pneumonia right lung,0746226
pneumonia,0032285
pneumoniae,0032285
pneumonitis,0032285
pneumothoraces,0032326
pneumothorax,0032326
po intake,UI-less
poly substance od,0029944
polycystic kidney disease,0022680
polyp,0032584
polyps cervix,0007855
poor R wave progression,UI-less
poor balance,UI-less
poor control blood pressure,UI-less
poor ejection fraction,UI-less
poor foot hygiene,UI-less
poor inspir effort,UI-less
poor laryngeal sensitivity,UI-less
poor medicine compliance,UI-less
poor nutritional status,UI-less
poor oxygenation,UI-less
poorly responsive,0478662
portal flow,UI-less
portal gastrophathy,UI-less
portal hypertension,0020541
portal vein thrombosis,0155773
portal vein thrombus,0155773
positive bowel sounds,UI-less
positive gag,UI-less
positive leukocyte esterase,UI-less
positive nitrates,UI-less
positive urinalysis,UI-less
post nasal drip,0032781
post- obstructive,UI-less
post-obstructive,UI-less
posterior displacement,0333044
posterior-inferior cerebellar artery aneurysm,0349600
postprocedural complications,0032787
prerenal azotemia,0554309
presyncopal,0700200
primary renal neoplasm,0740457
prior infarctions,UI-less
prior inferior wall myocardial infarction,2063775
processess,0012634
profound mental retardation,0020796
prolonged Q-Tc interval,UI-less
prominent loops small bowel,UI-less
pronator drift,1504476
prostate ca,0600139
prostate cancer,0376358
prostate cancer,0600139
proximal fibula fracture,0272766
pscyh illness,0004936
pseudoaneurysm,1510412
pseudocyst,0333161
psychiatric illnesses,0004936
psychosocial stress,0038443
ptosis,0033377
ptx,0032326
pulm contusions,0347625
pulmonary artery systolic pressure,UI-less
pulmonary artery thrombus,0151947
pulmonary consolidation,0521530
pulmonary contusions,0347625
pulmonary edema,0034063
pulmonary effusions,0032227
pulmonary embolism,0034065
pulmonary embolus,0034065
pulmonary hyperinflation,1167782
pulmonary infection,0876973
pulmonary infiltrates,0034068
pulmonary overload,0340106
pulmonary sequelae,UI-less
pulmonary simplification,UI-less
pulmonary toilet,UI-less
pulmonary vascular congestion,0242073
pulmonary vascular redistribution,UI-less
pulmonic regurgitation,0034088
pupil sluggish,UI-less
pupils pinpoint,UI-less
pupils sluggish,UI-less
purulent drainage,0332799
purulent drainage,0333274
purulent drainage,UI-less
purulent sputum,0241235
puss,UI-less
pyelonephritis,0034186
r,0034642
r,0035508
r,UI-less
raccoon eyes,UI-less
racoon's eyes,UI-less
radial head fracture,0435577
radial neck fracture,0435579
radial ulnar fracture,0159710
radiated throughout chest,UI-less
radiation to his jaw,UI-less
rales,0034642
rapid atrial fibrillation,1281999
rapid heartbeat,UI-less
rapid steroid taper,UI-less
rapid ventricular response,UI-less
rash,0015230
rashes,0015230
rate is slower,UI-less
rate,UI-less
reactive component,UI-less
reactive vascular transformation,UI-less
rebound,0234246
rebound,UI-less
recent trauma,0332665
recent wounds,1265680
redness wound,UI-less
redness,UI-less
regional wall motion,UI-less
relative afferent defect,0339663
renal cell 
renal cell cancer,0007134
renal failure,0035078
renal function,UI-less
renal lesion,UI-less
renal lesions,UI-less
renal mass,UI-less
reocclusion RCA,1290385
residual air,UI-less
residual contrast,UI-less
residual fluid,UI-less
residual right-sided weakness,UI-less
resistive indices remain low,UI-less
resistive indices,UI-less
resp arrest,0162297
resp failure,1145670
respirations,UI-less
respiratory alkalosis,0002064
respiratory arrest,0162297
respiratory discomcomfort,0476273
respiratory distress,0476273
respiratory failure,1145670
respiratory instability,0035204
respiratory rate,UI-less
respiratory status,UI-less
respiratoy failure,1145670
respond to light,UI-less
responding appropriately,UI-less
responding to painful  stimuli,UI-less
responding to painful stimuli,UI-less
responding to voice,UI-less
response to pain,UI-less
response to painful stimulus,UI-less
responsive to painful stimulation,UI-less
resting LVOT gradient,UI-less
retained product of conception,0033270
retained products,0033270
retinal hemorrhage,0035317
retractile testis,0520578
retrocardiac opacification,UI-less
retrocardiac opacity,UI-less
retrolisthesis,1562792
retroperitoneal hematoma,UI-less
reversible anterior defect,UI-less
reversible inferior defect,UI-less
rheumatic fever,0035436
rheumatoid arthritis,0003873
rhonchi,0035508
rhonci,0035508
rib fractures,0035522
rib fx,0035522
right atria dilated,0344709
right atrial diastolic collapse,UI-less
right atrial dilatation,0344709
right atrium dilated,0344709
right blurriness,0344232
right bundle branch block,0085615
right coronary artery occluded,1290385
right dominant heart,0345135
right flank pain,0423640
right lower lobe pneumonia,0585105
right palmomental reflex,UI-less
right pneumothorax,0546333
right sided chest pain,0563275
right sided weakness,UI-less
right ventricular conduction delay,UI-less
right ventricular diastolic collapse,UI-less
right ventricular dilated,0344893
right ventricular function,UI-less
right ventricular pressure overload,UI-less
right-left confusion,0422885
right-left neglect,UI-less
right-sided chest pain,0563275
rigidity,0026837
rigors,UI-less
rise LFT's,UI-less
